Nom,Type,Secteur,Adresse,BP,CP,Commune,Telephone,Telecopie,Courriel,Site_Web,Hebergemen,Type2,Type3,POINT_X,POINT_Y
ALEXIS DE TOCQUEVILLE,Lycée Général et Technologique,Public,34 avenue Henri Poincaré,308,50100.000000,CHERBOURG OCTEVILLE,233883500,233883520,[email],http://www.etab.ac-caen.fr/tocquev/,avec internat et demi-pension,Lycées d'Enseignement général, technique et professionnel publics,367244.19308800000,6957550.54925000020
ALEXIS DE TOCQUEVILLE,Lycée Professionnel,Public,34 avenue Henri Poincaré,308,50100.000000,CHERBOURG OCTEVILLE,233883500,233883520,[email],http://www.etab.ac-caen.fr/tocquev/,avec internat et demi-pension,Lycées d'Enseignement général, technique et professionnel publics,367241.95383200003,6957512.48190000000
EDMOND DOUCET,Lycée Professionnel,Public,rue Paul Doumer,48,50120.000000,EQUEURDREVILLE HAINNEVILLE,233872340,233872341,[email],http://www.etab.ac-caen.fr/lpdoucet/,avec internat et demi-pension,Lycées d'Enseignement général, technique et professionnel publics,363804.22999399999,6959440.98964999990
HENRI CORNAT,Lycée Général et Technologique,Public,36 rue Henri Cornat,321,50700.000000,VALOGNES,233400042,233402530,[email],http://www.etab.ac-caen.fr/lyceevalognes/,avec internat et demi-pension,Lycées d'Enseignement général, technique et professionnel publics,375878.26820900000,6943450.53639999960
INGENIEUR CACHIN,Lycée Professionnel Privé,Privé,4 rue Ingénieur Cachin,323,50100.000000,CHERBOURG OCTEVILLE,233234290,233200396,[email],http://www.lyceecachin.fr/,sans internat avec demi-pension,Lycées d'Enseignement général, technique et professionnel privés,366503.19616300002,6958652.98859000020
INSTITUT SAINT LO,Lycée Général et Technologique Privé,Privé,18 rue de l'Oratoire,,50180.000000,AGNEAUX,233771717,233771719,[email],http://www.etab.ac-caen.fr/isl/,avec internat et demi-pension,Lycées d'Enseignement général, technique et professionnel privés,400317.43617100001,6898812.68666000010
INSTITUT SAINT LO,Lycée Professionnel Privé,Privé,18 rue de l'Oratoire,,50180.000000,AGNEAUX,233771717,233771719,[email],http://www.etab.ac-caen.fr/isl/,avec internat et demi-pension,Lycées d'Enseignement général, technique et professionnel privés,400315.45179199998,6898903.96808999960
JEAN FRANCOIS MILLET,Lycée Général et Technologique,Public,1 rue de Bougainville,79,50130.000000,CHERBOURG OCTEVILLE,233876900,233876901,[email],http://www.etab.ac-caen.fr/lyceemillet/,avec internat et demi-pension,Lycées d'Enseignement général, technique et professionnel publics,364555.47597600002,6958816.23857000000
LE BON SAUVEUR,Lycée Technologique Privé,Privé,rue Elisabeth de Surville,331,50001.000000,ST LO CEDEX,233725353,233725350,[email],http://www.etab.ac-caen.fr/bsauveur/,avec internat et demi-pension,Lycées d'Enseignement général, technique et professionnel privés,401095.13965799997,6897960.84743000010
LE VERRIER,Lycée Général,Public,7 rue Leverrier,382,50002.000000,ST LO CEDEX,233726700,233578199,[email],http://www.etab.ac-caen.fr/verrier/,avec internat et demi-pension,Lycées d'Enseignement général, technique et professionnel publics,401901.65207299998,6898283.63757000030
LOUIS LIARD,Lycée Polyvalent,Public,15 rue Saint Jean,99,14700.000000,FALAISE,231416700,231416701,[email],http://www.etab.ac-caen.fr/lycee.louis-liard/,avec internat et demi-pension,Lycées d'Enseignement général, technique et professionnel publics,466006.98951500002,6870685.20431999960
LYCEE AGRICOLE DE LA BAIE DU MONT SAINT MICHEL,Établissement Public Local d’Enseignement et de Formation Professionnelle Agricoles,Public,route de Fougères,,50600.000000,ST HILAIRE DU HARCOUET,233910220,233910221,[email],http://www.sthilaire.educagri.fr/,,Lycées agricoles publics,397812.00000000000,6836934.00000000000,
LYCEE AGRICOLE ET AGROALIMENTAIRE DE SAINT-LO/THERE,Etablissement Public d'Enseignement Agricole, Agroalimentaire et Laboratoire,Public,Le Château de Thère,,50620.000000,LE HOMMET D'ARTHENAY,233778080,233778081,[email],http://www.st-lo-there.educagri.fr/,,Lycées agricoles publics,395740.17236099998,6904875.26757000010
LYCEE AGRICOLE ET HORTICOLE DE COUTANCES,Établissement Public Local d’Enseignement et de Formation Professionnelle Agricoles,Public,La Quibouquière,722,50207.000000,COUTANCES CEDEX,233194110,233194119,[email],http://www.coutances.educagri.fr/,,Lycées agricoles publics,374465.10745900002,6891883.74022000000,
LYCEE MARITIME ET AQUACOLE DANIEL RIGOLET,Etablissement Professionnel Public d'Enseignement Maritime,Public,rue de Matignon,36,50651.000000,CHERBOURG CEDEX,233885710,233206932,[email],http://www.lma-cherbourg.fr/,sans internat avec demi-pension,Lycée Maritime et Aquacole,366369.84589599998,6958469.89656000030,
NOTRE DAME DE LA PROVIDENCE,Lycée Général et Technologique Privé,Privé,9 rue du Chanoine Béranger,340,50303.000000,AVRANCHES CEDEX,233580222,233582576,[email],http://www.ndlaprovidence.org/,avec internat et demi-pension,Lycées d'Enseignement général, technique et professionnel privés,378398.29977300001,6851785.36828000010
PIERRE ET MARIE CURIE,Lycée Général et Technologique,Public,377 rue de l'Exode,290,50010.000000,ST LO CEDEX,233756767,233756760,[email],http://www.etab.ac-caen.fr/pmcurie/,avec internat et demi-pension,Lycées d'Enseignement général, technique et professionnel publics,401526.41921099997,6897461.43037999980
SAINT-JOSEPH,Lycée Polyvalent Privé,Privé,25 rue des Ecoles,53,50800.000000,VILLEDIEU LES POELES,233910808,233910800,[email],http://leslycees.fr/villedieu-les-poeles-50800/lycee-saint-joseph-1oj.html,avec internat et demi-pension,Lycées d'Enseignement général, technique et professionnel privés,390477.47704099998,6868106.38236000020
SAUXMARAIS,Lycée Professionnel,Public,444 rue Chasse aux Loups,171,50110.000000,TOURLAVILLE,233224054,233225107,[email],http://www.etab.ac-caen.fr/lp-sauxmarais/,avec internat et demi-pension,Lycées d'Enseignement général, technique et professionnel publics,368283.36156400002,6958542.10907000020
THOMAS HELYE,Lycée Général et Technologique Privé,Privé,37 rue Emile Zola,,50100.000000,CHERBOURG OCTEVILLE,233781424,233781425,[email],http://www.lycee-thomas-helye.com/,sans internat avec demi-pension,Lycées d'Enseignement général, technique et professionnel privés,365541.55560800002,6958567.32562999990
THOMAS HELYE,Lycée Professionnel Privé,Privé,37 rue Emile Zola,,50100.000000,CHERBOURG OCTEVILLE,233781424,233781425,[email],http://www.lycee-thomas-helye.com/,sans internat avec demi-pension,Lycées d'Enseignement général, technique et professionnel privés,365583.22756700002,6958554.62559999990
VICTOR GRIGNARD,Lycée Général et Technologique,Public,10 rue Guillaume Fouace,307,50100.000000,CHERBOURG OCTEVILLE,233930211,233933373,[email],http://www.etab.ac-caen.fr/grignard/,avec internat et demi-pension,Lycées d'Enseignement général, technique et professionnel publics,365655.20652900002,6958682.19369000010
